lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapPinAnnotationView.m8b8b37b77606b741^658992b77606b741^-1099"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapPinAnnotationView.m:11:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapPinAnnotationView.h:14:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapView.h:13:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-386299575#18446744073709551615#0#6(2@128"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapPinAnnotationView.m:11:-386299575#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@118"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^10#8#10#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@128"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapPinAnnotationView.h:14:-386299575#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapPinAnnotationView.h0000000000000000^13#8#13#8#396#0#30"Apple LLVM compiler 4.2 Notice--2@115"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapView.h:13:-386299575#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapView.h0000000000000000^12#8#12#8#370#0#30"Apple LLVM compiler 4.2 Notice--2@113"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:-386299575#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@113"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:-386299575#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@117"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:-386299575#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@108"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@118"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^3952"CompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-generated-files.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-own-target-headers.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-all-target-headers.hmap -iquote /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-project-headers.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources/i386 -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources -F/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5d/lkjwj4g506j1r0r7jym9kcxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-gtwxonbdikgstpbuetggasvpbxqo/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMapPinAnnotationView.d --serialize-diagnostics /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMapPinAnnotationView.dia -c /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMapPinAnnotationView.o36"05D88FC2-D868-42D7-8B12-FB8300E1BA7D-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMapView.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386299577.984602
e386299578.399197
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMapView.o
x/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapView.m:13:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapView.h:13:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:
o/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapView.md72ffcb97606b741^56d371ba7606b741^-957"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapView.m:13:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapView.h:13:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-386299578#18446744073709551615#0#5(2@115"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapView.m:13:-386299578#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@105"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapView.m0000000000000000^12#8#12#8#370#0#30"Apple LLVM compiler 4.2 Notice--2@115"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapView.h:13:-386299578#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapView.h0000000000000000^12#8#12#8#370#0#30"Apple LLVM compiler 4.2 Notice--2@113"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:-386299578#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@113"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:-386299578#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@117"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:-386299578#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@108"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@105"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapView.m0000000000000000^3874"CompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-generated-files.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-own-target-headers.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-all-target-headers.hmap -iquote /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-project-headers.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources/i386 -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources -F/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5d/lkjwj4g506j1r0r7jym9kcxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-gtwxonbdikgstpbuetggasvpbxqo/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMapView.d --serialize-diagnostics /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMapView.dia -c /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapView.m -o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMapView.o36"4C588566-2CAC-44F1-81B2-B4F8684ADA1A-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMapViewProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386299577.984588
e386299578.399448
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapViewProxy.m:11:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapViewProxy.h:9:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:
o/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
